Timestamp;fresh
2023-06-18 19:31:40;0.7
2023-06-18 19:32:11;0.7
2023-06-18 19:32:41;0.7
2023-06-18 19:33:12;0.7
2023-06-18 19:33:43;0.7
2023-06-18 19:34:14;0.7
2023-06-18 19:34:46;0.7
2023-06-18 19:35:17;0.7
2023-06-18 19:35:48;0.7
2023-06-18 19:36:20;0.7
2023-06-18 19:36:51;0.7
2023-06-18 19:37:22;0.7
2023-06-18 19:37:54;0.7
2023-06-18 19:38:26;0.7
2023-06-18 19:38:57;0.7
2023-06-18 19:39:29;0.7
2023-06-18 19:40:00;0.7
2023-06-18 19:40:32;0.7
2023-06-18 19:41:04;0.7
2023-06-18 19:41:36;0.7
2023-06-18 19:42:08;0.7
2023-06-18 19:42:40;0.7
2023-06-18 19:43:13;0.7
2023-06-18 19:43:45;0.7
2023-06-18 19:44:17;0.7
2023-06-18 19:44:50;0.7
2023-06-18 19:45:22;0.7
2023-06-18 19:45:56;0.7
2023-06-18 19:46:30;0.7
2023-06-18 19:47:03;0.7
2023-06-18 19:47:36;0.7
2023-06-18 19:48:08;0.7
2023-06-18 19:48:40;0.7
2023-06-18 19:49:13;0.7
2023-06-18 19:49:45;0.7
2023-06-18 19:50:18;0.7
2023-06-18 19:50:51;0.7
2023-06-18 19:51:25;0.7
2023-06-18 19:52:01;0.7
2023-06-18 19:52:36;0.7
2023-06-18 19:53:11;0.6
2023-06-18 19:53:45;0.7
2023-06-18 19:54:18;0.7
2023-06-18 19:54:52;0.7
2023-06-18 19:55:24;0.7
2023-06-18 19:55:58;0.7
2023-06-18 19:56:31;0.7
2023-06-18 19:57:04;0.7
2023-06-18 19:57:37;0.7
2023-06-18 19:58:08;0.7
2023-06-18 19:58:36;0.7
2023-06-18 19:59:09;0.7
2023-06-18 19:59:41;0.7
2023-06-18 20:00:15;0.7
2023-06-18 20:00:48;0.7
2023-06-18 20:01:22;0.7
2023-06-18 20:01:55;0.7
2023-06-18 20:02:29;0.7
2023-06-18 20:03:01;0.7
2023-06-18 20:03:36;0.7
2023-06-18 20:04:09;0.7
2023-06-18 20:04:44;0.7
2023-06-18 20:05:18;0.7
2023-06-18 20:05:53;0.7
2023-06-18 20:06:30;0.7
2023-06-18 20:07:05;0.7
2023-06-18 20:07:40;0.7
2023-06-18 20:08:14;0.7
2023-06-18 20:08:49;0.7
2023-06-18 20:09:24;0.7
2023-06-18 20:09:59;0.7
2023-06-18 20:10:34;0.7
2023-06-18 20:11:10;0.7
2023-06-18 20:11:40;0.7
2023-06-18 20:12:11;0.7
2023-06-18 20:12:46;0.7
2023-06-18 20:13:22;0.7
2023-06-18 20:13:57;0.7
2023-06-18 20:14:33;0.7
2023-06-18 20:15:08;0.7
2023-06-18 20:15:45;0.7
2023-06-18 20:16:20;0.7
2023-06-18 20:16:57;0.7
2023-06-18 20:17:34;0.7
2023-06-18 20:18:10;0.7
2023-06-18 20:18:45;0.7
2023-06-18 20:19:22;0.7
2023-06-18 20:19:58;0.7
2023-06-18 20:20:35;0.7
2023-06-18 20:21:12;0.7
2023-06-18 20:21:48;0.7
2023-06-18 20:22:25;0.7
2023-06-18 20:23:01;0.7
2023-06-18 20:23:37;0.7
2023-06-18 20:24:14;0.7
2023-06-18 20:24:51;0.7
2023-06-18 20:25:28;0.7
2023-06-18 20:26:05;0.7
2023-06-18 20:26:43;0.7
2023-06-18 20:27:19;0.7
2023-06-18 20:27:56;0.7
2023-06-18 20:28:32;0.7
2023-06-18 20:29:16;0.7
2023-06-18 20:29:57;0.7
2023-06-18 20:30:33;0.7
2023-06-18 20:31:06;0.7
2023-06-19 08:58:51;0.6
2023-06-19 08:59:14;0.6
2023-06-19 08:59:37;0.6
2023-06-19 08:59:50;0.6
2023-06-19 09:00:04;0.6
2023-06-19 09:42:58;0.6
2023-06-19 09:43:09;0.6
2023-06-19 09:43:19;0.6
2023-06-19 09:43:30;0.6
2023-06-19 09:43:40;0.6
2023-06-19 09:43:50;0.6
2023-06-19 09:44:01;0.6
2023-06-19 09:44:12;0.6
2023-06-19 09:44:22;0.6
2023-06-19 09:44:32;0.6
2023-06-19 09:44:43;0.6
2023-06-19 09:44:53;0.6
2023-06-19 09:45:04;0.6
2023-06-19 09:45:15;0.6
2023-06-19 09:45:25;0.6
2023-06-19 09:45:35;0.6
2023-06-19 09:45:46;0.6
2023-06-19 09:45:56;0.6
2023-06-19 09:46:07;0.6
2023-06-19 09:46:17;0.6
2023-06-19 09:46:27;0.6
2023-06-19 09:46:38;0.6
2023-06-19 09:46:49;0.6
2023-06-19 09:46:59;0.5
2023-06-19 09:47:10;0.6
2023-06-19 09:47:21;0.6
2023-06-19 09:47:32;0.6
2023-06-19 09:47:42;0.5
2023-06-19 09:47:53;0.6
2023-06-19 09:48:03;0.6
2023-06-19 09:48:13;0.6
2023-06-19 09:48:24;0.6
2023-06-19 09:48:35;0.6
2023-06-19 09:48:46;0.6
2023-06-19 09:48:56;0.6
2023-06-19 09:49:07;0.6
2023-06-19 09:49:17;0.6
2023-06-19 09:49:28;0.6
2023-06-19 09:49:38;0.6
2023-06-19 09:49:49;0.6
2023-06-19 09:50:00;0.6
2023-06-19 09:50:10;0.6
2023-06-19 09:50:21;0.6
2023-06-19 09:50:33;0.6
2023-06-19 09:50:45;0.6
2023-06-19 09:50:56;0.6
2023-06-19 09:51:07;0.6
2023-06-19 09:51:17;0.6
2023-06-19 09:51:27;0.6
2023-06-19 09:51:38;0.6
2023-06-19 09:51:47;0.6
2023-06-19 09:51:57;0.6
2023-06-19 09:52:07;0.5
2023-06-19 09:52:18;0.6
2023-06-19 09:52:28;0.6
2023-06-19 09:52:38;0.6
2023-06-19 09:52:48;0.5
2023-06-19 09:52:58;0.6
2023-06-19 09:53:08;0.6
2023-06-19 09:53:18;0.6
2023-06-19 09:53:28;0.6
2023-06-19 09:53:37;0.6
2023-06-19 09:53:48;0.6
2023-06-19 09:53:58;0.6
2023-06-19 09:54:07;0.6
2023-06-19 09:54:17;0.6
2023-06-19 09:54:28;0.6
2023-06-19 09:54:38;0.6
2023-06-19 09:54:48;0.6
2023-06-19 09:54:59;0.6
2023-06-19 09:55:09;0.6
2023-06-19 09:55:19;0.6
2023-06-19 09:55:29;0.6
2023-06-19 09:55:41;0.6
2023-06-19 09:55:56;0.6
2023-06-19 09:56:15;0.5
2023-06-19 09:56:30;0.6
2023-06-19 09:56:42;0.6
2023-06-19 09:56:53;0.6
2023-06-19 09:57:08;0.6
2023-06-19 09:57:23;0.6
2023-06-19 09:57:45;0.6
2023-06-19 09:57:59;0.5
2023-06-19 09:58:14;0.6
2023-06-19 09:58:27;0.6
2023-06-19 09:58:38;0.6
2023-06-19 09:58:51;0.6
2023-06-19 09:59:03;0.6
2023-06-19 09:59:15;0.6
2023-06-19 09:59:27;0.6
2023-06-19 09:59:47;0.6
2023-06-19 09:59:59;0.6
2023-06-19 10:00:10;0.6
2023-06-19 10:00:21;0.6
2023-06-19 10:00:34;0.6
2023-06-19 10:00:47;0.6
2023-06-19 10:00:59;0.6
2023-06-19 10:01:10;0.6
2023-06-19 10:01:22;0.6
2023-06-19 10:01:34;0.6
2023-06-19 10:01:49;0.6
2023-06-19 10:02:02;0.6
2023-06-19 10:02:13;0.6
2023-06-19 10:02:28;0.6
2023-06-19 10:02:56;0.6
2023-06-19 10:03:27;0.6
2023-06-19 10:03:49;0.6
2023-06-19 10:04:06;0.6
2023-06-19 10:04:27;0.6
2023-06-19 10:04:47;0.6
2023-06-19 10:05:05;0.6
2023-06-19 10:05:26;0.6
2023-06-19 10:05:43;0.6
2023-06-19 10:05:59;0.6
2023-06-19 10:06:18;0.6
2023-06-19 10:06:34;0.6
2023-06-19 10:06:49;0.6
2023-06-19 10:07:07;0.6
2023-06-19 10:07:24;0.6
2023-06-19 10:07:41;0.6
2023-06-19 10:07:57;0.6
2023-06-19 10:08:13;0.6
2023-06-19 10:08:30;0.6
2023-06-19 10:08:45;0.6
2023-06-19 10:09:00;0.6
2023-06-19 10:09:15;0.5
2023-06-19 10:09:30;0.6
2023-06-19 10:09:45;0.6
2023-06-19 10:10:05;0.6
2023-06-19 10:10:20;0.6
2023-06-19 10:10:34;0.6
2023-06-19 10:10:49;0.6
2023-06-19 10:11:03;0.6
2023-06-19 10:11:17;0.5
2023-06-19 10:11:32;0.6
2023-06-19 10:11:46;0.6
2023-06-19 10:12:00;0.6
2023-06-19 10:12:14;0.6
2023-06-19 10:12:28;0.6
2023-06-19 10:12:43;0.6
2023-06-19 10:12:57;0.6
2023-06-19 10:13:11;0.6
2023-06-19 10:13:25;0.6
2023-06-19 10:13:40;0.6
2023-06-19 10:13:55;0.6
2023-06-19 10:14:09;0.6
2023-06-19 10:14:24;0.6
2023-06-19 10:14:39;0.6
2023-06-19 10:14:55;0.6
2023-06-19 10:15:10;0.6
2023-06-19 10:15:26;0.6
2023-06-19 10:15:42;0.6
2023-06-19 10:15:58;0.6
2023-06-19 10:16:15;0.6
2023-06-19 10:16:31;0.6
2023-06-19 10:16:47;0.6
2023-06-19 10:17:04;0.6
2023-06-19 10:17:20;0.6
2023-06-19 10:17:37;0.6
2023-06-19 10:17:54;0.6
2023-06-19 10:18:13;0.6
2023-06-19 10:18:38;0.6
2023-06-19 10:19:05;0.6
2023-06-19 10:19:27;0.6
2023-06-19 10:19:48;0.6
2023-06-19 10:20:10;0.6
2023-06-19 10:20:34;0.6
2023-06-19 10:20:52;0.6
2023-06-19 10:21:08;0.6
2023-06-19 10:21:26;0.6
2023-06-19 10:21:43;0.6
2023-06-19 10:22:00;0.6
2023-06-19 10:22:16;0.6
2023-06-19 10:22:34;0.6
2023-06-19 10:22:51;0.6
2023-06-19 10:23:09;0.6
2023-06-19 10:23:27;0.6
2023-06-19 10:23:45;0.6
2023-06-19 10:24:02;0.6
2023-06-19 10:24:21;0.6
2023-06-19 10:24:40;0.5
2023-06-19 10:24:58;0.6
2023-06-19 10:25:17;0.6
2023-06-19 10:25:35;0.6
2023-06-19 10:25:54;0.6
2023-06-19 10:26:13;0.6
2023-06-19 10:26:32;0.6
2023-06-19 10:26:52;0.5
2023-06-19 10:27:12;0.5
2023-06-19 10:27:31;0.6
2023-06-19 10:27:51;0.6
2023-06-19 10:28:10;0.6
2023-06-19 10:28:29;0.6
2023-06-19 10:28:48;0.6
2023-06-19 10:29:08;0.6
2023-06-19 10:29:27;0.6
2023-06-19 10:29:47;0.6
2023-06-19 10:30:06;0.5
2023-06-19 10:30:26;0.5
2023-06-19 10:30:47;0.6
2023-06-19 10:31:08;0.6
2023-06-19 10:31:28;0.6
2023-06-19 10:31:48;0.5
2023-06-19 10:32:09;0.5
2023-06-19 10:32:30;0.5
2023-06-19 10:32:49;0.6
2023-06-19 10:33:07;0.6
2023-06-19 10:33:27;0.5
2023-06-19 10:33:46;0.5
2023-06-19 10:34:04;0.5
2023-06-19 10:34:23;0.6
2023-06-19 10:34:42;0.5
2023-06-19 10:35:01;0.5
2023-06-19 10:35:21;0.6
2023-06-19 10:35:48;0.5
2023-06-19 10:36:10;0.6
2023-06-19 10:36:32;0.6
2023-06-19 10:36:54;0.6
2023-06-19 10:37:20;0.6
2023-06-19 10:37:41;0.5
2023-06-19 10:38:00;0.6
2023-06-19 10:38:19;0.5
2023-06-19 10:38:37;0.6
2023-06-19 10:38:57;0.5
2023-06-19 10:39:16;0.6
2023-06-19 10:39:35;0.6
2023-06-19 10:39:54;0.6
2023-06-19 10:40:14;0.6
2023-06-19 10:40:33;0.6
2023-06-19 10:40:54;0.6
2023-06-19 10:41:14;0.6
2023-06-19 10:41:37;0.6
2023-06-19 10:42:03;0.6
2023-06-19 10:42:22;0.6
2023-06-19 10:42:42;0.6
2023-06-19 10:43:02;0.6
2023-06-19 10:43:22;0.6
2023-06-19 10:45:15;0.5
2023-06-19 10:45:25;0.5
2023-06-19 10:45:36;0.6
2023-06-19 10:45:46;0.6
2023-06-19 10:45:56;0.5
2023-06-19 10:46:05;0.5
2023-06-19 10:46:15;0.5
2023-06-19 10:46:25;0.5
2023-06-19 10:46:35;0.5
